   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 172 0082 00D0      		rcall __udivmodqi4
 173               	.LVL10:
 174 0084 482F      		mov r20,r24
 175               	.LM29:
 176 0086 282F      		mov r18,r24
 177               	.LVL11:
 178 0088 30E0      		ldi r19,lo8(0)
 179               	.LVL12:
 180 008a 8CE9      		ldi r24,lo8(-100)
 181 008c 9FEF      		ldi r25,hi8(-100)
 182 008e 289F      		mul r18,r24
 183 0090 7001      		movw r14,r0
 184 0092 299F      		mul r18,r25
 185 0094 F00C      		add r15,r0
 186 0096 389F      		mul r19,r24
 187 0098 F00C      		add r15,r0
 188 009a 1124      		clr r1
 189 009c C701      		movw r24,r14
 190 009e 810F      		add r24,r17
 191 00a0 911D      		adc r25,__zero_reg__
 192 00a2 6AE0      		ldi r22,lo8(10)
 193 00a4 70E0      		ldi r23,hi8(10)
 194 00a6 00D0      		rcall __divmodhi4
 195 00a8 062F      		mov r16,r22
 196               	.LM30:
 197 00aa 842F      		mov r24,r20
 198 00ac 805D      		subi r24,lo8(-(48))
 199 00ae 00D0      		rcall lcd_char
 200               	.LVL13:
 201               	.LM31:
 202 00b0 802F      		mov r24,r16
 203 00b2 805D      		subi r24,lo8(-(48))
 204 00b4 00D0      		rcall lcd_char
 205               	.LM32:
 206 00b6 105D      		subi r17,lo8(-(48))
 207 00b8 1E0D      		add r17,r14
 208 00ba 86EF      		ldi r24,lo8(-10)
 209 00bc 9FEF      		ldi r25,hi8(-10)
 210 00be 089F      		mul r16,r24
 211 00c0 002D      		mov r16,r0
 212 00c2 1124      		clr r1
 213 00c4 802F      		mov r24,r16
 214 00c6 810F      		add r24,r17
 215 00c8 00D0      		rcall lcd_char
 216               	/* epilogue start */
 217               	.LM33:
 218 00ca 1F91      		pop r17
 219               	.LVL14:
 220 00cc 0F91      		pop r16
 221 00ce FF90      		pop r15
 222 00d0 EF90      		pop r14
 223 00d2 0895      		ret
 224               	.LFE9:
 226               	.global	lcd_cmd
 228               	lcd_cmd:
 229               	.LFB6:
 230               	.LM34:
 231               	.LVL15:
 232 00d4 1F93      		push r17
 233               	/* prologue: function */
 234               	/* frame size = 0 */
 235 00d6 182F      		mov r17,r24
 236               	.LM35:
 237 00d8 82E0      		ldi r24,lo8(2)
 238 00da 90E0      		ldi r25,hi8(2)
 239               	.LVL16:
 240 00dc 00D0      		rcall WaitMs
 241               	.LM36:
 242 00de 88B3      		in r24,56-32
 243 00e0 8F79      		andi r24,lo8(-97)
 244 00e2 88BB      		out 56-32,r24
 245               	.LM37:
 246 00e4 12BB      		out 50-32,r17
 247               	.LM38:
 248 00e6 00D0      		rcall toggleE
 249               	/* epilogue start */
 250               	.LM39:
 251 00e8 1F91      		pop r17
 252               	.LVL17:
 253 00ea 0895      		ret
 254               	.LFE6:
 256               	.global	lcd_gotoxy2
 258               	lcd_gotoxy2:
 259               	.LFB11:
 260               	.LM40:
 261               	.LVL18:
 262               	/* prologue: function */
 263               	/* frame size = 0 */
 264               	.LM41:
 265 00ec 8054      		subi r24,lo8(-(-64))
 266               	.LVL19:
 267 00ee 00D0      		rcall lcd_cmd
 268               	/* epilogue start */
 269               	.LM42:
 270 00f0 0895      		ret
 271               	.LFE11:
 273               	.global	lcd_gotoxy1
 275               	lcd_gotoxy1:
 276               	.LFB10:
 277               	.LM43:
 278               	.LVL20:
 279               	/* prologue: function */
 280               	/* frame size = 0 */
 281               	.LM44:
 282 00f2 8058      		subi r24,lo8(-(-128))
 283               	.LVL21:
 284 00f4 00D0      		rcall lcd_cmd
 285               	/* epilogue start */
 286               	.LM45:
 287 00f6 0895      		ret
 288               	.LFE10:
 290               	.global	lcd_string
 292               	lcd_string:
 293               	.LFB8:
 294               	.LM46:
 295               	.LVL22:
 296 00f8 EF92      		push r14
 297 00fa FF92      		push r15
 298 00fc 1F93      		push r17
 299 00fe CF93      		push r28
 300 0100 DF93      		push r29
 301               	/* prologue: function */
 302               	/* frame size = 0 */
 303 0102 7C01      		movw r14,r24
 304               	.LM47:
 305 0104 C59A      		sbi 56-32,5
 306               	.LM48:
 307 0106 88B3      		in r24,56-32
 308               	.LVL23:
 309 0108 8F73      		andi r24,lo8(63)
 310 010a 88BB      		out 56-32,r24
 311 010c 10E0      		ldi r17,lo8(0)
 312               	.LVL24:
 313 010e 00C0      		rjmp .L26
 314               	.L28:
 315               	.LM49:
 316 0110 81E0      		ldi r24,lo8(1)
 317 0112 90E0      		ldi r25,hi8(1)
 318 0114 00D0      		rcall WaitMs
 319               	.LM50:
 320 0116 1031      		cpi r17,lo8(16)
 321 0118 01F4      		brne .L27
 322               	.LM51:
 323 011a 80EC      		ldi r24,lo8(-64)
 324 011c 00D0      		rcall lcd_cmd
 325               	.L27:
 326               	.LM52:
 327 011e 8881      		ld r24,Y
 328 0120 82BB      		out 50-32,r24
 329               	.LM53:
 330 0122 00D0      		rcall toggleE
 331               	.LM54:
 332 0124 1F5F      		subi r17,lo8(-(1))
 333               	.L26:
 334               	.LM55:
 335 0126 E701      		movw r28,r14
 336 0128 C10F      		add r28,r17
 337 012a D11D      		adc r29,__zero_reg__
 338 012c 8881      		ld r24,Y
 339 012e 8823      		tst r24
 340 0130 01F4      		brne .L28
 341               	/* epilogue start */
 342               	.LM56:
 343 0132 DF91      		pop r29
 344 0134 CF91      		pop r28
 345 0136 1F91      		pop r17
 346               	.LVL25:
 347 0138 FF90      		pop r15
 348 013a EF90      		pop r14
 349               	.LVL26:
 350 013c 0895      		ret
 351               	.LFE8:
 353               	.global	lcd_init
 355               	lcd_init:
 356               	.LFB3:
 357               	.LM57:
 358               	/* prologue: function */
 359               	/* frame size = 0 */
 360               	.LM58:
 361 013e 8FEF      		ldi r24,lo8(-1)
 362 0140 81BB      		out 49-32,r24
 363               	.LM59:
 364 0142 87BB      		out 55-32,r24
 365               	.LM60:
 366 0144 8FE0      		ldi r24,lo8(15)
 367 0146 90E0      		ldi r25,hi8(15)
 368 0148 00D0      		rcall WaitMs
 369               	.LM61:
 370 014a 88B3      		in r24,56-32
 371 014c 8F79      		andi r24,lo8(-97)
 372 014e 88BB      		out 56-32,r24
 373               	.LM62:
 374 0150 88E3      		ldi r24,lo8(56)
 375 0152 00D0      		rcall lcd_cmd
 376               	.LM63:
 377 0154 8EE0      		ldi r24,lo8(14)
 378 0156 00D0      		rcall lcd_cmd
 379               	.LM64:
 380 0158 80E8      		ldi r24,lo8(-128)
 381 015a 00D0      		rcall lcd_cmd
 382               	/* epilogue start */
 383               	.LM65:
 384 015c 0895      		ret
 385               	.LFE3:
 387               	.global	adc_init
 389               	adc_init:
 390               	.LFB17:
 391               	.LM66:
 392               	/* prologue: function */
 393               	/* frame size = 0 */
 394               	.LM67:
 395 015e 86B1      		in r24,38-32
 396 0160 8368      		ori r24,lo8(-125)
 397 0162 86B9      		out 38-32,r24
 398               	.LM68:
 399 0164 87B1      		in r24,39-32
 400 0166 8066      		ori r24,lo8(96)
 401 0168 87B9      		out 39-32,r24
 402               	/* epilogue start */
 403               	.LM69:
 404 016a 0895      		ret
 405               	.LFE17:
 407               	.global	adc_disable
 409               	adc_disable:
 410               	.LFB18:
 411               	.LM70:
 412               	/* prologue: function */
 413               	/* frame size = 0 */
 414               	.LM71:
 415 016c 16B8      		out 38-32,__zero_reg__
 416               	.LM72:
 417 016e 17B8      		out 39-32,__zero_reg__
 418               	/* epilogue start */
 419               	.LM73:
 420 0170 0895      		ret
 421               	.LFE18:
 423               	.global	fwd
 425               	fwd:
 426               	.LFB19:
 427               	.LM74:
 428               	.LVL27:
 429 0172 1F93      		push r17
 430               	/* prologue: function */
 431               	/* frame size = 0 */
 432 0174 182F      		mov r17,r24
 433               	.LM75:
 434 0176 1092 0000 		sts stage,__zero_reg__
 435               	.LM76:
 436 017a A89A      		sbi 53-32,0
 437               	.LM77:
 438 017c A998      		cbi 53-32,1
 439               	.LM78:
 440 017e C19A      		sbi 56-32,1
 441               	.LM79:
 442 0180 C298      		cbi 56-32,2
 443               	.LM80:
 444 0182 00D0      		rcall delay_ns
 445               	.LVL28:
 446               	.LM81:
 447 0184 A898      		cbi 53-32,0
 448               	.LM82:
 449 0186 A998      		cbi 53-32,1
 450               	.LM83:
 451 0188 C298      		cbi 56-32,2
 452               	.LM84:
 453 018a C198      		cbi 56-32,1
 454               	.LM85:
 455 018c 88EC      		ldi r24,lo8(-56)
 456 018e 811B      		sub r24,r17
 457 0190 00D0      		rcall delay_ns
 458               	/* epilogue start */
 459               	.LM86:
 460 0192 1F91      		pop r17
 461               	.LVL29:
 462 0194 0895      		ret
 463               	.LFE19:
 465               	.global	back
 467               	back:
 468               	.LFB20:
 469               	.LM87:
 470               	.LVL30:
 471 0196 1F93      		push r17
 472               	/* prologue: function */
 473               	/* frame size = 0 */
 474 0198 182F      		mov r17,r24
 475               	.LM88:
 476 019a 1092 0000 		sts stage,__zero_reg__
 477               	.LM89:
 478 019e A99A      		sbi 53-32,1
 479               	.LM90:
 480 01a0 A898      		cbi 53-32,0
 481               	.LM91:
 482 01a2 C29A      		sbi 56-32,2
 483               	.LM92:
 484 01a4 C198      		cbi 56-32,1
 485               	.LM93:
 486 01a6 00D0      		rcall delay_ns
 487               	.LVL31:
 488               	.LM94:
 489 01a8 A898      		cbi 53-32,0
 490               	.LM95:
 491 01aa A998      		cbi 53-32,1
 492               	.LM96:
 493 01ac C298      		cbi 56-32,2
 494               	.LM97:
 495 01ae C198      		cbi 56-32,1
 496               	.LM98:
 497 01b0 88EC      		ldi r24,lo8(-56)
 498 01b2 811B      		sub r24,r17
 499 01b4 00D0      		rcall delay_ns
 500               	/* epilogue start */
 501               	.LM99:
 502 01b6 1F91      		pop r17
 503               	.LVL32:
 504 01b8 0895      		ret
 505               	.LFE20:
 507               	.global	left
 509               	left:
 510               	.LFB21:
 511               	.LM100:
 512               	.LVL33:
 513 01ba 1F93      		push r17
 514               	/* prologue: function */
 515               	/* frame size = 0 */
 516 01bc 182F      		mov r17,r24
 517               	.LM101:
 518 01be 81E0      		ldi r24,lo8(1)
 519               	.LVL34:
 520 01c0 8093 0000 		sts stage,r24
 521               	.LM102:
 522 01c4 C19A      		sbi 56-32,1
 523               	.LM103:
 524 01c6 C298      		cbi 56-32,2
 525               	.LM104:
 526 01c8 A898      		cbi 53-32,0
 527               	.LM105:
 528 01ca A998      		cbi 53-32,1
 529               	.LM106:
 530 01cc 812F      		mov r24,r17
 531 01ce 00D0      		rcall delay_ns
 532               	.LM107:
 533 01d0 A898      		cbi 53-32,0
 534               	.LM108:
 535 01d2 A998      		cbi 53-32,1
 536               	.LM109:
 537 01d4 C298      		cbi 56-32,2
 538               	.LM110:
 539 01d6 C198      		cbi 56-32,1
 540               	.LM111:
 541 01d8 88EC      		ldi r24,lo8(-56)
 542 01da 811B      		sub r24,r17
 543 01dc 00D0      		rcall delay_ns
 544               	/* epilogue start */
 545               	.LM112:
 546 01de 1F91      		pop r17
 547               	.LVL35:
 548 01e0 0895      		ret
 549               	.LFE21:
 551               	.global	right
 553               	right:
 554               	.LFB22:
 555               	.LM113:
 556               	.LVL36:
 557 01e2 1F93      		push r17
 558               	/* prologue: function */
 559               	/* frame size = 0 */
 560 01e4 182F      		mov r17,r24
 561               	.LM114:
 562 01e6 82E0      		ldi r24,lo8(2)
 563               	.LVL37:
 564 01e8 8093 0000 		sts stage,r24
 565               	.LM115:
 566 01ec A89A      		sbi 53-32,0
 567               	.LM116:
 568 01ee A998      		cbi 53-32,1
 569               	.LM117:
 570 01f0 C198      		cbi 56-32,1
 571               	.LM118:
 572 01f2 C298      		cbi 56-32,2
 573               	.LM119:
 574 01f4 812F      		mov r24,r17
 575 01f6 00D0      		rcall delay_ns
 576               	.LM120:
 577 01f8 A898      		cbi 53-32,0
 578               	.LM121:
 579 01fa A998      		cbi 53-32,1
 580               	.LM122:
 581 01fc C298      		cbi 56-32,2
 582               	.LM123:
 583 01fe C198      		cbi 56-32,1
 584               	.LM124:
 585 0200 88EC      		ldi r24,lo8(-56)
 586 0202 811B      		sub r24,r17
 587 0204 00D0      		rcall delay_ns
 588               	/* epilogue start */
 589               	.LM125:
 590 0206 1F91      		pop r17
 591               	.LVL38:
 592 0208 0895      		ret
 593               	.LFE22:
 595               	.global	stop
 597               	stop:
 598               	.LFB23:
 599               	.LM126:
 600               	/* prologue: function */
 601               	/* frame size = 0 */
 602               	.LM127:
 603 020a A898      		cbi 53-32,0
 604               	.LM128:
 605 020c A998      		cbi 53-32,1
 606               	.LM129:
 607 020e C298      		cbi 56-32,2
 608               	.LM130:
 609 0210 C198      		cbi 56-32,1
 610               	/* epilogue start */
 611               	.LM131:
 612 0212 0895      		ret
 613               	.LFE23:
 615               	.global	calculate_button
 617               	calculate_button:
 618               	.LFB24:
 619               	.LM132:
 620               	.LVL39:
 621               	/* prologue: function */
 622               	/* frame size = 0 */
 623 0214 982F      		mov r25,r24
 624               	.LM133:
 625 0216 805A      		subi r24,lo8(-(96))
 626               	.LVL40:
 627 0218 8F35      		cpi r24,lo8(95)
 628 021a 00F4      		brsh .L47
 629 021c 862F      		mov r24,r22
 630 021e 8055      		subi r24,lo8(-(-80))
 631 0220 8035      		cpi r24,lo8(80)
 632 0222 00F4      		brsh .L47
 633               	.LM134:
 634 0224 88EC      		ldi r24,lo8(200)
 635 0226 90E0      		ldi r25,hi8(200)
 636 0228 00D0      		rcall fwd
 637               	.LVL41:
 638 022a 0895      		ret
 639               	.LVL42:
 640               	.L47:
 641               	.LM135:
 642 022c 9035      		cpi r25,lo8(80)
 643 022e 00F4      		brsh .L49
 644 0230 862F      		mov r24,r22
 645 0232 8055      		subi r24,lo8(-(-80))
 646 0234 8035      		cpi r24,lo8(80)
 647 0236 00F4      		brsh .L49
 648               	.LM136:
 649 0238 88EC      		ldi r24,lo8(200)
 650 023a 90E0      		ldi r25,hi8(200)
 651 023c 00D0      		rcall back
 652               	.LVL43:
 653 023e 0895      		ret
 654               	.LVL44:
 655               	.L49:
 656               	.LM137:
 657 0240 9055      		subi r25,lo8(-(-80))
 658 0242 9035      		cpi r25,lo8(80)
 659 0244 00F4      		brsh .L50
 660 0246 862F      		mov r24,r22
 661 0248 805A      		subi r24,lo8(-(96))
 662 024a 8E31      		cpi r24,lo8(30)
 663 024c 00F4      		brsh .L51
 664               	.LM138:
 665 024e 88EC      		ldi r24,lo8(200)
 666 0250 90E0      		ldi r25,hi8(200)
 667 0252 00D0      		rcall left
 668               	.LVL45:
 669 0254 0895      		ret
 670               	.LVL46:
 671               	.L51:
 672               	.LM139:
 673 0256 6035      		cpi r22,lo8(80)
 674 0258 00F4      		brsh .L50
 675               	.LM140:
 676 025a 88EC      		ldi r24,lo8(200)
 677 025c 90E0      		ldi r25,hi8(200)
 678 025e 00D0      		rcall right
 679               	.LVL47:
 680 0260 0895      		ret
 681               	.LVL48:
 682               	.L50:
 683               	.LM141:
 684 0262 00D0      		rcall stop
 685               	.LVL49:
 686 0264 0895      		ret
 687               	.LFE24:
 689               	.global	getx
 691               	getx:
 692               	.LFB25:
 693               	.LM142:
 694               	/* prologue: function */
 695               	/* frame size = 0 */
 696               	.LM143:
 697 0266 84B3      		in r24,52-32
 698 0268 8461      		ori r24,lo8(20)
 699 026a 84BB      		out 52-32,r24
 700               	.LM144:
 701 026c A398      		cbi 52-32,3
 702               	.LM145:
 703 026e A598      		cbi 52-32,5
 704               	.LM146:
 705 0270 AA9A      		sbi 53-32,2
 706               	.LM147:
 707 0272 AC98      		cbi 53-32,4
 708               	.LM148:
 709 0274 AB9A      		sbi 53-32,3
 710               	.LM149:
 711 0276 83E6      		ldi r24,lo8(99)
 712 0278 87B9      		out 39-32,r24
 713               	.LM150:
 714 027a 369A      		sbi 38-32,6
 715               	.L54:
 716               	.LM151:
 717 027c 3699      		sbic 38-32,6
 718 027e 00C0      		rjmp .L54
 719               	.LM152:
 720 0280 85B1      		in r24,37-32
 721               	.LVL50:
 722               	.LVL51:
 723               	/* epilogue start */
 724               	.LM153:
 725 0282 0895      		ret
 726               	.LFE25:
 728               	.global	gety
 730               	gety:
 731               	.LFB26:
 732               	.LM154:
 733               	/* prologue: function */
 734               	/* frame size = 0 */
 735               	.LM155:
 736 0284 84B3      		in r24,52-32
 737 0286 8862      		ori r24,lo8(40)
 738 0288 84BB      		out 52-32,r24
 739               	.LM156:
 740 028a A298      		cbi 52-32,2
 741               	.LM157:
 742 028c A498      		cbi 52-32,4
 743               	.LM158:
 744 028e AB9A      		sbi 53-32,3
 745               	.LM159:
 746 0290 AD98      		cbi 53-32,5
 747               	.LM160:
 748 0292 AC9A      		sbi 53-32,4
 749               	.LM161:
 750 0294 84E6      		ldi r24,lo8(100)
 751 0296 87B9      		out 39-32,r24
 752               	.LM162:
 753 0298 369A      		sbi 38-32,6
 754               	.L58:
 755               	.LM163:
 756 029a 3699      		sbic 38-32,6
 757 029c 00C0      		rjmp .L58
 758               	.LM164:
 759 029e 85B1      		in r24,37-32
 760               	.LVL52:
 761               	.LVL53:
 762               	/* epilogue start */
 763               	.LM165:
 764 02a0 0895      		ret
 765               	.LFE26:
 767               	.global	touchscreen
 769               	touchscreen:
 770               	.LFB27:
 771               	.LM166:
 772               	/* prologue: function */
 773               	/* frame size = 0 */
 774               	.LM167:
 775 02a2 1092 0000 		sts x,__zero_reg__
 776               	.LM168:
 777 02a6 1092 0000 		sts y,__zero_reg__
 778               	.LM169:
 779 02aa 00D0      		rcall getx
 780 02ac 8093 0000 		sts x,r24
 781               	.LM170:
 782 02b0 00D0      		rcall gety
 783 02b2 682F      		mov r22,r24
 784 02b4 8093 0000 		sts y,r24
 785               	.LM171:
 786 02b8 8091 0000 		lds r24,x
 787 02bc 00D0      		rcall calculate_button
 788               	/* epilogue start */
 789               	.LM172:
 790 02be 0895      		ret
 791               	.LFE27:
 793               	.global	trace_line
 795               	trace_line:
 796               	.LFB28:
 797               	.LM173:
 798               	/* prologue: function */
 799               	/* frame size = 0 */
 800               	.LM174:
 801 02c0 859B      		sbis 48-32,5
 802 02c2 00C0      		rjmp .L64
 803               	.LM175:
 804 02c4 879B      		sbis 48-32,7
 805 02c6 00C0      		rjmp .L65
 806               	.LM176:
 807 02c8 869B      		sbis 48-32,6
 808 02ca 00C0      		rjmp .L66
 809               	.LM177:
 810 02cc 8AE5      		ldi r24,lo8(90)
 811 02ce 90E0      		ldi r25,hi8(90)
 812 02d0 00C0      		rjmp .L74
 813               	.L66:
 814               	.LM178:
 815 02d2 8AE5      		ldi r24,lo8(90)
 816 02d4 90E0      		ldi r25,hi8(90)
 817 02d6 00C0      		rjmp .L75
 818               	.L65:
 819               	.LM179:
 820 02d8 869B      		sbis 48-32,6
 821 02da 00C0      		rjmp .L68
 822               	.LM180:
 823 02dc 88E7      		ldi r24,lo8(120)
 824 02de 90E0      		ldi r25,hi8(120)
 825 02e0 00C0      		rjmp .L76
 826               	.L68:
 827               	.LM181:
 828 02e2 88E7      		ldi r24,lo8(120)
 829 02e4 90E0      		ldi r25,hi8(120)
 830 02e6 00C0      		rjmp .L75
 831               	.L64:
 832               	.LM182:
 833 02e8 879B      		sbis 48-32,7
 834 02ea 00C0      		rjmp .L69
 835               	.LM183:
 836 02ec 8699      		sbic 48-32,6
 837 02ee 00C0      		rjmp .L73
 838               	.L70:
 839               	.LM184:
 840 02f0 82E8      		ldi r24,lo8(130)
 841 02f2 90E0      		ldi r25,hi8(130)
 842               	.L74:
 843 02f4 00D0      		rcall fwd
 844 02f6 0895      		ret
 845               	.L69:
 846               	.LM185:
 847 02f8 869B      		sbis 48-32,6
 848 02fa 00C0      		rjmp .L71
 849               	.L73:
 850               	.LM186:
 851 02fc 84E6      		ldi r24,lo8(100)
 852 02fe 90E0      		ldi r25,hi8(100)
 853               	.L76:
 854 0300 00D0      		rcall left
 855 0302 0895      		ret
 856               	.L71:
 857               	.LM187:
 858 0304 84E6      		ldi r24,lo8(100)
 859 0306 90E0      		ldi r25,hi8(100)
 860               	.L75:
 861 0308 00D0      		rcall right
 862 030a 0895      		ret
 863               	.LFE28:
 865               	.global	mobile
 867               	mobile:
 868               	.LFB29:
 869               	.LM188:
 870               	/* prologue: function */
 871               	/* frame size = 0 */
 872               	.LM189:
 873 030c 80B3      		in r24,48-32
 874               	.LM190:
 875 030e 8B71      		andi r24,lo8(27)
 876 0310 8093 0000 		sts dtmf,r24
 877               	.LM191:
 878 0314 8230      		cpi r24,lo8(2)
 879 0316 01F4      		brne .L78
 880               	.LM192:
 881 0318 86E9      		ldi r24,lo8(150)
 882 031a 90E0      		ldi r25,hi8(150)
 883 031c 00D0      		rcall fwd
 884               	.L78:
 885               	.LM193:
 886 031e 8091 0000 		lds r24,dtmf
 887 0322 8031      		cpi r24,lo8(16)
 888 0324 01F4      		brne .L79
 889               	.LM194:
 890 0326 86E9      		ldi r24,lo8(150)
 891 0328 90E0      		ldi r25,hi8(150)
 892 032a 00D0      		rcall back
 893               	.L79:
 894               	.LM195:
 895 032c 8091 0000 		lds r24,dtmf
 896 0330 8830      		cpi r24,lo8(8)
 897 0332 01F4      		brne .L80
 898               	.LM196:
 899 0334 88E7      		ldi r24,lo8(120)
 900 0336 90E0      		ldi r25,hi8(120)
 901 0338 00D0      		rcall left
 902               	.L80:
 903               	.LM197:
 904 033a 8091 0000 		lds r24,dtmf
 905 033e 8A30      		cpi r24,lo8(10)
 906 0340 01F4      		brne .L81
 907               	.LM198:
 908 0342 88E7      		ldi r24,lo8(120)
 909 0344 90E0      		ldi r25,hi8(120)
 910 0346 00D0      		rcall right
 911               	.L81:
 912               	.LM199:
 913 0348 8091 0000 		lds r24,dtmf
 914 034c 8930      		cpi r24,lo8(9)
 915 034e 01F4      		brne .L83
 916               	.LM200:
 917 0350 00D0      		rcall stop
 918               	.L83:
 919 0352 0895      		ret
 920               	.LFE29:
 922               	.global	manual
 924               	manual:
 925               	.LFB30:
 926               	.LM201:
 927               	/* prologue: function */
 928               	/* frame size = 0 */
 929               	.LM202:
 930 0354 9A9B      		sbis 51-32,2
 931 0356 00C0      		rjmp .L85
 932               	.LM203:
 933 0358 9B99      		sbic 51-32,3
 934 035a 00C0      		rjmp .L88
 935               	.L86:
 936               	.LM204:
 937 035c A89A      		sbi 53-32,0
 938               	.LM205:
 939 035e A998      		cbi 53-32,1
 940 0360 00C0      		rjmp .L87
 941               	.L85:
 942               	.LM206:
 943 0362 9B9B      		sbis 51-32,3
 944 0364 00C0      		rjmp .L88
 945               	.LM207:
 946 0366 A99A      		sbi 53-32,1
 947               	.LM208:
 948 0368 A898      		cbi 53-32,0
 949 036a 00C0      		rjmp .L87
 950               	.L88:
 951               	.LM209:
 952 036c A89A      		sbi 53-32,0
 953               	.LM210:
 954 036e A99A      		sbi 53-32,1
 955               	.L87:
 956               	.LM211:
 957 0370 9C9B      		sbis 51-32,4
 958 0372 00C0      		rjmp .L89
 959               	.LM212:
 960 0374 9D9B      		sbis 51-32,5
 961 0376 00C0      		rjmp .L90
 962               	.LM213:
 963 0378 C19A      		sbi 56-32,1
 964               	.LM214:
 965 037a C29A      		sbi 56-32,2
 966 037c 0895      		ret
 967               	.L90:
 968               	.LM215:
 969 037e C19A      		sbi 56-32,1
 970               	.LM216:
 971 0380 C298      		cbi 56-32,2
 972 0382 0895      		ret
 973               	.L89:
 974               	.LM217:
